start_ticks,start_secs,dur_ticks,dur_secs,pitch,fullNoteOctave,velocity,part
0,0.0,68,0.080952,37,C2#,80,3
69,0.082142,68,0.080953,44,G2#,80,3
138,0.164285,68,0.080953,49,C3#,80,3
207,0.246428,68,0.080953,53,F3,80,3
276,0.328571,68,0.080953,56,G3#,80,3
345,0.410714,68,0.080953,61,C4#,80,3
414,0.492857,68,0.080952,65,F4,80,3
480,0.571429,68,0.080952,68,G4#,80,3
549,0.653571,68,0.080953,65,F4,80,3
618,0.735714,68,0.080953,61,C4#,80,3
687,0.817857,68,0.080953,56,G3#,80,3
756,0.9,68,0.080953,53,F3,80,3
825,0.982143,68,0.080953,49,C3#,80,3
894,1.064286,64,0.076191,44,G2#,80,3
960,1.142858,68,0.080952,37,C2#,80,3
1029,1.225,68,0.080953,44,G2#,80,3
1098,1.307143,68,0.080953,49,C3#,80,3
1167,1.389286,68,0.080953,53,F3,80,3
1236,1.471429,68,0.080953,56,G3#,80,3
1305,1.553572,68,0.080953,61,C4#,80,3
1374,1.635715,68,0.080952,65,F4,80,3
1440,1.714287,68,0.080952,68,G4#,80,3
1509,1.796429,68,0.080953,65,F4,80,3
1578,1.878572,68,0.080953,61,C4#,80,3
1647,1.960715,68,0.080953,56,G3#,80,3
1716,2.042858,68,0.080953,53,F3,80,3
1785,2.125001,68,0.080953,49,C3#,80,3
1854,2.207144,64,0.076191,44,G2#,80,3
1920,2.285716,68,0.080952,37,C2#,80,3
1989,2.367858,68,0.080953,44,G2#,80,3
